county,childFoodInsecurityRate,costOfFoodIndex,foodBank,foodInsecureChildren,individualFoodInsecurityRate,weightedCostPerMeal
starr,40.1,0.822,17,8280,19.4,2.25
willacy,37.8,0.723,8,2230,19.8,1.98
robertson,26.7,0.891,1,1130,20.1,2.44
upshur,25.1,0.923,4,2450,16.9,2.53
trinity,26.5,0.898,12,850,18,2.46
loving,28.3,1.045,20,0,17,2.86
irion,21.4,0.878,3,90,12.4,2.41
williamson,20.6,0.984,2,25020,14.7,2.7
fort bend,18.6,1.001,12,32110,14.9,2.74
coke,27.7,0.901,3,190,16,2.47
wheeler,22.1,1.008,11,300,14.1,2.76
brazos,25.5,0.942,1,10120,22.3,2.58
floyd,30.5,0.939,16,570,16.4,2.57
garza,29.2,0.937,16,300,15.1,2.57
delta,28.5,0.953,14,340,18.3,2.61
coryell,26.1,0.851,2,5360,20.3,2.33
crane,24.7,0.901,20,310,12.6,2.47
reeves,31.9,0.914,20,980,15.7,2.5
shackelford,20.5,0.931,9,160,14.2,2.55
hardin,24.3,0.933,18,3420,17.2,2.56
wise,23.7,1.009,19,3660,14.6,2.76
washington,23.2,0.93,1,1720,18.3,2.55
hansford,25.2,0.96,11,420,12.8,2.63
castro,28.3,1.022,11,700,15.5,2.8
bee,30.7,0.82,6,2100,17.1,2.25
roberts,22.4,1.009,11,60,13,2.76
archer,23.1,0.908,21,490,14.6,2.49
cass,28.1,0.927,4,1950,21.7,2.54
waller,26.1,1.076,12,2740,19,2.95
terrell,27,0.811,20,50,13.7,2.22
mitchell,25.1,0.909,9,450,15.5,2.49
grimes,23,1.095,1,1380,17.3,3
borden,25.1,0.893,20,50,15.4,2.45
taylor,25,0.929,9,8010,17.7,2.55
aransas,29.6,0.922,6,1370,15.9,2.53
llano,29,0.891,2,880,16.3,2.44
armstrong,23.8,0.947,11,100,15.2,2.59
freestone,23.4,0.902,2,1080,17.2,2.47
fannin,26.5,0.949,14,1980,18.7,2.6
kimble,28.9,0.923,3,240,15.4,2.53
jackson,23.7,0.825,7,850,14.9,2.26
scurry,25.7,0.909,16,1080,14.7,2.49
parmer,27.5,1.01,11,860,13.8,2.77
nueces,28.3,0.855,6,24910,15.5,2.34
dawson,26.4,0.925,20,850,15.3,2.53
lamb,29.6,0.94,16,1220,16.4,2.58
stonewall,25,0.958,16,90,15.4,2.62
wilson,22.8,0.902,15,2560,12.2,2.47
van zandt,27,0.951,4,3390,17.1,2.61
blanco,22.8,0.925,2,510,14,2.53
cherokee,29.8,0.946,4,3900,20.2,2.59
collin,19.9,1.011,14,44530,15.3,2.77
edwards,28.6,0.84,15,110,13.1,2.3
mills,24.8,0.877,2,300,15.4,2.4
montgomery,23.5,1.026,13,29680,15.2,2.81
swisher,27.7,0.944,11,560,16,2.59
jefferson,26.8,0.898,18,16170,23.4,2.46
dickens,30.5,0.937,16,140,18.2,2.57
bailey,23.5,1.004,16,530,13.8,2.75
dallam,24.6,0.943,11,510,14.3,2.58
coleman,35.6,0.935,9,700,20,2.56
glasscock,18.5,0.896,20,70,12.2,2.46
sterling,25,0.903,3,70,13.8,2.47
nacogdoches,28.4,0.996,4,4300,21.5,2.73
sabine,34.7,0.94,18,720,23.1,2.58
goliad,24.1,0.838,7,380,14.2,2.3
sherman,26.8,0.947,11,260,13.8,2.6
medina,27.8,0.808,15,3280,14.2,2.21
crockett,26.5,0.836,3,240,13.3,2.29
frio,29.2,0.88,15,1250,14.2,2.41
harris,26.1,0.965,12,298860,18.7,2.64
fayette,25.7,0.866,2,1380,15.6,2.37
terry,24.9,0.938,16,790,15.2,2.57
kenedy,39,0.795,6,50,17.2,2.18
fisher,23.7,0.933,9,220,15,2.56
kinney,37.6,0.747,17,310,16.2,2.05
rusk,24.7,0.939,4,3050,17.7,2.57
jones,24.7,1.065,9,920,17.1,2.92
sutton,19.7,0.828,3,240,9.8,2.27
johnson,24.1,0.851,19,9870,15.4,2.33
matagorda,29.5,0.84,7,2840,18.6,2.3
travis,25.5,0.968,2,62860,18.1,2.65
camp,29.8,0.925,4,980,20.3,2.53
wichita,24,0.889,21,7260,18,2.44
comal,22.7,0.978,15,5820,14.1,2.68
el paso,31.9,0.887,5,76490,16.4,2.43
lubbock,25.9,0.936,16,17450,17.9,2.57
walker,25,0.945,12,2760,21.6,2.59
hamilton,22.2,0.885,19,400,15.4,2.42
kleberg,28.6,0.867,6,2240,16.3,2.38
dimmit,31.5,0.748,17,950,13.6,2.05
